[0.136s] Invoking command in '/home/microros/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/microros/microros_ws/src/micro-ros-build -DCMAKE_INSTALL_PREFIX=/home/microros/microros_ws/install/micro_ros_setup
[0.893s] -- The C compiler identification is GNU 9.3.0
[1.858s] -- The CXX compiler identification is GNU 9.3.0
[1.883s] -- Check for working C compiler: /usr/bin/cc
[2.156s] -- Check for working C compiler: /usr/bin/cc -- works
[2.184s] -- Detecting C compiler ABI info
[2.259s] -- Detecting C compiler ABI info - done
[2.271s] -- Detecting C compile features
[2.272s] -- Detecting C compile features - done
[2.276s] -- Check for working CXX compiler: /usr/bin/c++
[2.351s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.352s] -- Detecting CXX compiler ABI info
[2.428s] -- Detecting CXX compiler ABI info - done
[2.439s] -- Detecting CXX compile features
[2.440s] -- Detecting CXX compile features - done
[2.641s] -- Found ament_cmake: 0.9.6 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.788s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.2", minimum required is "3") 
[2.788s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.438s] -- Found ament_lint_auto: 0.9.5 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.975s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.104s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.162s] -- Added test 'lint_cmake' to check CMake code style
[4.199s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[4.303s] -- Added test 'xmllint' to check XML markup files
[4.397s] -- Configuring done
[4.925s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.926s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.927s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.927s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.929s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.929s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.930s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.944s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.945s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.946s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.946s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config
[4.966s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr
[4.968s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.969s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.971s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[4.972s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.974s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.975s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.976s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.977s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.977s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.978s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.978s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.979s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.979s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.980s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[4.981s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[4.981s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.982s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host
[4.982s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.983s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.983s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host/generic
[4.983s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[4.984s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.984s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[4.984s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[4.985s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[4.985s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.985s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.986s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos
[5.001s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[5.024s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[5.026s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[5.027s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[5.028s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[5.029s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[5.030s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[5.031s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[5.031s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[5.031s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[5.032s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[5.032s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[5.046s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[5.048s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[5.049s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[5.050s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[5.051s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[5.051s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[5.052s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[5.052s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[5.053s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[5.068s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[5.069s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[5.071s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[5.072s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[5.073s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[5.074s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[5.075s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[5.075s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[5.076s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[5.076s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[5.091s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[5.092s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[5.093s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[5.094s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[5.095s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[5.095s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[5.096s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[5.096s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[5.096s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[5.097s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx
[5.119s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[5.119s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[5.120s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic
[5.146s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[5.147s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[5.149s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[5.149s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[5.150s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[5.151s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[5.151s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[5.152s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[5.152s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[5.152s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/utils.sh
[5.153s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian
[5.168s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[5.170s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[5.172s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[5.173s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[5.174s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[5.174s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[5.175s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[5.175s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[5.175s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[5.176s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[5.188s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[5.189s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[5.190s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[5.191s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[5.191s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[5.192s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[5.192s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[5.192s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[5.193s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[5.204s] Invoked command in '/home/microros/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/microros/microros_ws/build/micro_ros_setup
