make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/eProsima/Micro-XRCE-DDS-Client -B/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
/usr/bin/make -f CMakeFiles/microxrcedds_client.dir/build.make CMakeFiles/microxrcedds_client.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
cd /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/eProsima/Micro-XRCE-DDS-Client /home/microros/microros_ws/firmware/mcu_ws/eProsima/Micro-XRCE-DDS-Client /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client/CMakeFiles/microxrcedds_client.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
/usr/bin/make -f CMakeFiles/microxrcedds_client.dir/build.make CMakeFiles/microxrcedds_client.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
make[6]: Nothing to be done for 'CMakeFiles/microxrcedds_client.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
[100%] Built target microxrcedds_client
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client/CMakeFiles 0
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/microxrcedds_client'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/session/common_create_entities.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/communication
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/communication/communication.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/type
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/core/type/xrce_types.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/discovery
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/discovery/discovery.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/serial
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/serial/serial_protocol.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/serial/serial_transport_windows.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/serial/serial_transport.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip/udp
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip/udp/udp_transport.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix_nopoll.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_windows.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip/ip.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip/tcp
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_windows.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/client.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/defines.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/util
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/util/time.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/transport.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/include/uxr/client/config.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets-relwithdebinfo.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfig.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/microxrcedds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfigVersion.cmake
